benchmark_family,instance_id,seed,N,sa_raw_objective,sa_echo_raw_objective,pair_complete,gap_echo_to_sa,echo_beats_sa,echo_ties_sa,echo_loses_sa,eigen_min,eigen_max,condition_number,neg_eigs,edge_prob,num_edges,k_frac,K_card,penalty_weight,kappa_target,neg_frac,budget_total_flips,target_flips_used,echo_final_stage_flips,echo_final_stage_frac,echo_tau0,echo_num_stages,echo_best_stage
portfolio_card,portfolio_card_N100_seed1000,1000,100,-2149.104785918953,-2152.750515710129,1,-3.645729791176109,1,0,0,-286.2727037003765,665.2417398204354,2.3386566811973792,99,,,0.15,15,9.509987413009638,,,200000,80000,80000,0.4,237.7496853252411,6,0
portfolio_card,portfolio_card_N100_seed1001,1001,100,-2109.6758875430974,-2112.512868057027,1,-2.836980513929575,1,0,0,-280.9919453139015,653.0257907119089,2.340730518650051,99,,,0.15,15,9.334166801020498,,,200000,80000,80000,0.4,233.3541700255128,6,2
portfolio_card,portfolio_card_N100_seed1002,1002,100,-2094.427516127153,-2097.6015412552238,1,-3.1740251280707525,1,0,0,-278.9882162736819,648.3080950583412,2.339470101245172,99,,,0.15,15,9.267332362596246,,,200000,80000,80000,0.4,231.68330906490635,6,0
portfolio_card,portfolio_card_N100_seed1003,1003,100,-2143.658740865528,-2147.0670850120264,1,-3.408344146498166,1,0,0,-285.4975371655136,663.4463543505742,2.33854197758605,99,,,0.15,15,9.484323009417404,,,200000,80000,80000,0.4,237.10807523543545,6,0
portfolio_card,portfolio_card_N100_seed1004,1004,100,-2173.812391229099,-2176.4336600677043,1,-2.621268838605374,1,0,0,-289.4247290636604,672.5637370020024,2.338196142774599,99,,,0.15,15,9.614992983556144,,,200000,80000,80000,0.4,240.37482458890395,6,0
portfolio_card,portfolio_card_N100_seed1005,1005,100,-2133.2009978121546,-2136.4623047880577,1,-3.261306975903153,1,0,0,-284.1001766961881,660.1714194035953,2.341670826968554,99,,,0.15,15,9.437845843696074,,,200000,80000,80000,0.4,235.94614609240216,6,2
portfolio_card,portfolio_card_N100_seed1006,1006,100,-2144.492796030344,-2148.341883640043,1,-3.849087609698927,1,0,0,-285.6893332191345,663.9182295361168,2.340499040414241,99,,,0.15,15,9.490472116606153,,,200000,80000,80000,0.4,237.2618029151541,6,1
portfolio_card,portfolio_card_N100_seed1007,1007,100,-2123.560645424862,-2126.538714993489,1,-2.978069568627234,1,0,0,-282.7205552887403,656.8925157568967,2.3385092662806994,99,,,0.15,15,9.391509346876198,,,200000,80000,80000,0.4,234.7877336719053,6,1
portfolio_card,portfolio_card_N100_seed1008,1008,100,-2142.896994994768,-2146.465899897244,1,-3.5689049024758788,1,0,0,-285.4330467492945,663.3141112467595,2.340264453194819,99,,,0.15,15,9.482183577776212,,,200000,80000,80000,0.4,237.05458944440548,6,0
portfolio_card,portfolio_card_N100_seed1009,1009,100,-2179.354670051598,-2183.477922857849,1,-4.123252806251003,1,0,0,-290.2756508438675,674.5740698419454,2.338659665162909,99,,,0.15,15,9.643328551710235,,,200000,80000,80000,0.4,241.0832137927562,6,1
portfolio_card,portfolio_card_N100_seed1010,1010,100,-2172.6055909127167,-2175.137379721238,1,-2.531788808521469,1,0,0,-289.25560271064523,672.1445208651146,2.338121678581357,99,,,0.15,15,9.609317741651966,,,200000,80000,80000,0.4,240.2329435412992,6,1
portfolio_card,portfolio_card_N100_seed1011,1011,100,-2151.0397965792936,-2153.9804567002325,1,-2.940660120938901,1,0,0,-286.5513127334462,665.9173121633601,2.340179427470225,99,,,0.15,15,9.519098842685132,,,200000,80000,80000,0.4,237.9774710671288,6,2
portfolio_card,portfolio_card_N100_seed1012,1012,100,-2057.165158131791,-2060.507503783305,1,-3.342345651513824,1,0,0,-273.9172947479344,636.3823216239564,2.3384289462160743,99,,,0.15,15,9.098341326667652,,,200000,80000,80000,0.4,227.45853316669147,6,2
portfolio_card,portfolio_card_N100_seed1013,1013,100,-2200.04294979889,-2203.0573958519167,1,-3.014446053026859,1,0,0,-292.9613500111997,680.8277636965179,2.338288366234456,99,,,0.15,15,9.7328288996468,,,200000,80000,80000,0.4,243.32072249117036,6,1
portfolio_card,portfolio_card_N100_seed1014,1014,100,-2196.2636490189807,-2199.772386829693,1,-3.5087378107123186,1,0,0,-292.4905866817342,679.7253538348032,2.3388935451011124,99,,,0.15,15,9.716881479165282,,,200000,80000,80000,0.4,242.92203697913249,6,1
portfolio_card,portfolio_card_N100_seed1015,1015,100,-2175.523367318576,-2178.771922470745,1,-3.248555152168592,1,0,0,-289.6432122076299,673.0462134207303,2.337329987187461,99,,,0.15,15,9.622101571413772,,,200000,80000,80000,0.4,240.5525392853446,6,1
portfolio_card,portfolio_card_N100_seed1016,1016,100,-2107.0431210202014,-2109.7193969834893,1,-2.676275963287935,1,0,0,-280.56127858115,651.9868390484692,2.339159416660708,99,,,0.15,15,9.319968486324736,,,200000,80000,80000,0.4,232.99921215811867,6,1
portfolio_card,portfolio_card_N100_seed1017,1017,100,-2081.8448321342,-2085.6581419072763,1,-3.8133097730765257,1,0,0,-277.2157837462876,644.0967911705784,2.341184725786801,99,,,0.15,15,9.208281447019274,,,200000,80000,80000,0.4,230.20703617548207,6,1
portfolio_card,portfolio_card_N100_seed1018,1018,100,-2144.156589758089,-2147.463482052799,1,-3.3068922947099963,1,0,0,-285.59374146466206,663.6658589909639,2.339960700341478,99,,,0.15,15,9.487159827313132,,,200000,80000,80000,0.4,237.1789956828285,6,0
portfolio_card,portfolio_card_N100_seed1019,1019,100,-2170.757599862516,-2174.4515870995256,1,-3.6939872370094236,1,0,0,-289.08907102108367,671.7752211789195,2.3395171765768903,99,,,0.15,15,9.603620489606763,,,200000,80000,80000,0.4,240.09051224016943,6,1
portfolio_card,portfolio_card_N150_seed1000,1000,150,-4649.608002500987,-4654.7681561779855,1,-5.160153676998561,1,0,0,-422.4289224775196,1014.8638766938618,2.4127955222240365,149,,,0.15,22,9.578541656680985,,,300000,120000,120000,0.4,359.19531212553755,6,2
portfolio_card,portfolio_card_N150_seed1001,1001,150,-4619.2992539176375,-4623.755391044358,1,-4.456137126720023,1,0,0,-419.7082645645469,1008.406521276565,2.413434324910773,149,,,0.15,22,9.516841382624902,,,300000,120000,120000,0.4,356.8815518484346,6,2
portfolio_card,portfolio_card_N150_seed1002,1002,150,-4638.819264717526,-4643.886080408031,1,-5.066815690505791,1,0,0,-421.5674610802762,1012.8365012345512,2.412905045287208,149,,,0.15,22,9.558889417904696,,,300000,120000,120000,0.4,358.4583531714263,6,2
portfolio_card,portfolio_card_N150_seed1003,1003,150,-4667.692479902416,-4673.842842763528,1,-6.1503628611117165,1,0,0,-424.17659066438586,1019.0805783042036,2.412866276272749,149,,,0.15,22,9.618279929029203,,,300000,120000,120000,0.4,360.6854973385955,6,2
portfolio_card,portfolio_card_N150_seed1004,1004,150,-4634.388045302772,-4639.18753873373,1,-4.799493430958137,1,0,0,-421.01601256276285,1011.4283870570424,2.4133238432888797,149,,,0.15,22,9.54626817635086,,,300000,120000,120000,0.4,357.9850566131572,6,2
portfolio_card,portfolio_card_N150_seed1005,1005,150,-4609.338188407159,-4613.633601968311,1,-4.2954135611526,1,0,0,-418.6812170389968,1005.8078359453546,2.4141221970568885,149,,,0.15,22,9.493222575433034,,,300000,120000,120000,0.4,355.99584657874016,6,2
portfolio_card,portfolio_card_N150_seed1006,1006,150,-4668.036486633555,-4673.895569044989,1,-5.859082411434429,1,0,0,-424.19856879635887,1019.1335756385,2.4128095669980727,149,,,0.15,22,9.618557117741616,,,300000,120000,120000,0.4,360.6958919153105,6,2
portfolio_card,portfolio_card_N150_seed1007,1007,150,-4626.8291117190965,-4632.218151347806,1,-5.389039628709725,1,0,0,-420.3237405036381,1009.7211278512208,2.4126467898266086,149,,,0.15,22,9.530489060750778,,,300000,120000,120000,0.4,357.3933397781544,6,2
portfolio_card,portfolio_card_N150_seed1008,1008,150,-4723.518871960829,-4728.06198609459,1,-4.543114133761264,1,0,0,-429.15942503425657,1031.080309562075,2.41331479658639,149,,,0.15,22,9.73143291011016,,,300000,120000,120000,0.4,364.928734129131,6,2
portfolio_card,portfolio_card_N150_seed1009,1009,150,-4701.485754153701,-4705.552370427156,1,-4.066616273455111,1,0,0,-427.1070145615548,1026.095672804045,2.411978659473418,149,,,0.15,22,9.684738251046774,,,300000,120000,120000,0.4,363.17768441425466,6,2
portfolio_card,portfolio_card_N150_seed1010,1010,150,-4682.246600910792,-4687.892493368383,1,-5.6458924575908895,1,0,0,-425.3884235136768,1021.9215332980508,2.4124908068513315,149,,,0.15,22,9.645631324086963,,,300000,120000,120000,0.4,361.7111746532616,6,1
portfolio_card,portfolio_card_N150_seed1011,1011,150,-4755.80397059974,-4760.91427226519,1,-5.110301665450606,1,0,0,-432.13274192282114,1038.2196258867848,2.414320725556239,149,,,0.15,22,9.798786495388494,,,300000,120000,120000,0.4,367.4544935770688,6,2
portfolio_card,portfolio_card_N150_seed1012,1012,150,-4696.487719985918,-4701.402637640265,1,-4.914917654346937,1,0,0,-426.6738911210883,1025.0327572977576,2.411614759265912,149,,,0.15,22,9.674797362781192,,,300000,120000,120000,0.4,362.8049011042944,6,2
portfolio_card,portfolio_card_N150_seed1013,1013,150,-4622.837697193998,-4626.545655692966,1,-3.707958498967855,1,0,0,-419.942082970094,1008.8551270141512,2.4125545822739984,149,,,0.15,22,9.521902784925317,,,300000,120000,120000,0.4,357.07135443469963,6,2
portfolio_card,portfolio_card_N150_seed1014,1014,150,-4715.986287304552,-4721.716235850455,1,-5.729948545902516,1,0,0,-428.4425155221396,1029.298982379951,2.412559012890596,149,,,0.15,22,9.71492621856174,,,300000,120000,120000,0.4,364.30973319606574,6,1
portfolio_card,portfolio_card_N150_seed1015,1015,150,-4625.109722518663,-4630.528013383474,1,-5.418290864810842,1,0,0,-420.2178711545527,1009.5421724908348,2.412395492343528,149,,,0.15,22,9.528197471710314,,,300000,120000,120000,0.4,357.3074051891371,6,2
portfolio_card,portfolio_card_N150_seed1016,1016,150,-4738.428874722934,-4742.366494780656,1,-3.9376200577216878,1,0,0,-430.426366659442,1034.1216906557624,2.413229671404514,149,,,0.15,22,9.76005218059633,,,300000,120000,120000,0.4,366.0019567723628,6,1
portfolio_card,portfolio_card_N150_seed1017,1017,150,-4606.553497438977,-4611.572309042306,1,-5.0188116033295955,1,0,0,-418.4148787869714,1005.1495708468912,2.4127781846238894,149,,,0.15,22,9.487304885315304,,,300000,120000,120000,0.4,355.773933199324,6,2
portfolio_card,portfolio_card_N150_seed1018,1018,150,-4713.63033335572,-4718.799612010484,1,-5.169278654764639,1,0,0,-428.2276322417805,1028.7778667620455,2.413142890129049,149,,,0.15,22,9.71010104137808,,,300000,120000,120000,0.4,364.12878905167867,6,2
portfolio_card,portfolio_card_N150_seed1019,1019,150,-4654.745263575371,-4660.659156473699,1,-5.913892898328413,1,0,0,-422.9379222418602,1016.0561205519812,2.413534670879641,149,,,0.15,22,9.58992468049044,,,300000,120000,120000,0.4,359.6221755183924,6,2
portfolio_card,portfolio_card_N200_seed1000,1000,200,-8766.48628797035,-8773.483080155243,1,-6.996792184892911,1,0,0,-584.2399646490572,1360.4870394958716,2.33532471279232,199,,,0.15,30,9.721070914239975,,,400000,160000,160000,0.4,486.0535457119988,6,2
portfolio_card,portfolio_card_N200_seed1001,1001,200,-8591.01955748785,-8596.818884230088,1,-5.799326742237099,1,0,0,-572.5594621217168,1333.2884254446908,2.336425516426732,199,,,0.15,30,9.526492313501445,,,400000,160000,160000,0.4,476.3246156750744,6,2
portfolio_card,portfolio_card_N200_seed1002,1002,200,-8685.226418881843,-8693.173162767995,1,-7.946743886152035,1,0,0,-578.8853418293172,1348.0164710884574,2.3360621329411067,199,,,0.15,30,9.631782852576531,,,400000,160000,160000,0.4,481.5891426288281,6,2
portfolio_card,portfolio_card_N200_seed1003,1003,200,-8658.100342263158,-8664.806232365829,1,-6.70589010267031,1,0,0,-576.9661704501472,1343.526651345343,2.3355494036976063,199,,,0.15,30,9.59994762315394,,,400000,160000,160000,0.4,479.9973811576974,6,2
portfolio_card,portfolio_card_N200_seed1004,1004,200,-8732.995745323056,-8740.016012091586,1,-7.0202667685298366,1,0,0,-581.8764063797255,1354.9503544871895,2.335682131229447,199,,,0.15,30,9.681548047060838,,,400000,160000,160000,0.4,484.07740235304175,6,2
portfolio_card,portfolio_card_N200_seed1005,1005,200,-8786.265772557044,-8793.533304453864,1,-7.2675318968194915,1,0,0,-585.5007389945519,1363.426971502599,2.3361062453453005,199,,,0.15,30,9.742041142994934,,,400000,160000,160000,0.4,487.1020571497469,6,2
portfolio_card,portfolio_card_N200_seed1006,1006,200,-8799.620149591507,-8805.57930464562,1,-5.95915505411358,1,0,0,-586.455383422746,1365.658313979684,2.335596273042116,199,,,0.15,30,9.75782894735088,,,400000,160000,160000,0.4,487.8914473675439,6,2
portfolio_card,portfolio_card_N200_seed1007,1007,200,-8803.060788652725,-8809.252034803609,1,-6.191246150883671,1,0,0,-586.5806648364063,1365.9063294860862,2.335327040272254,199,,,0.15,30,9.759970292909337,,,400000,160000,160000,0.4,487.9985146454684,6,2
portfolio_card,portfolio_card_N200_seed1008,1008,200,-8770.026800965672,-8777.79577172784,1,-7.768970762168465,1,0,0,-584.4754416567708,1361.0623339815124,2.336383518644608,199,,,0.15,30,9.72498635745226,,,400000,160000,160000,0.4,486.2493178726148,6,2
portfolio_card,portfolio_card_N200_seed1009,1009,200,-8737.0768777962,-8743.281873532404,1,-6.204995736203273,1,0,0,-582.205773341456,1355.707769852012,2.335151382733724,199,,,0.15,30,9.687052747482191,,,400000,160000,160000,0.4,484.3526373741104,6,2
portfolio_card,portfolio_card_N200_seed1010,1010,200,-8759.083518656867,-8764.913014489,1,-5.829495832133034,1,0,0,-583.5956517652083,1358.9085442769233,2.335368848021243,199,,,0.15,30,9.710188006492343,,,400000,160000,160000,0.4,485.5094003246174,6,2
portfolio_card,portfolio_card_N200_seed1011,1011,200,-8821.933946440553,-8829.641436361411,1,-7.707489920858279,1,0,0,-587.9823664122387,1369.2036714995909,2.3364984278788783,199,,,0.15,30,9.783297976149113,,,400000,160000,160000,0.4,489.1648988074569,6,2
portfolio_card,portfolio_card_N200_seed1012,1012,200,-8669.529182382375,-8674.168275825421,1,-4.639093443045567,1,0,0,-577.5726063118332,1344.8797903150862,2.3357617736236174,199,,,0.15,30,9.609880277904702,,,400000,160000,160000,0.4,480.4940138952351,6,2
portfolio_card,portfolio_card_N200_seed1013,1013,200,-8705.673401432223,-8712.345049254682,1,-6.671647822458908,1,0,0,-580.1604581771787,1350.9712478166375,2.335541100598508,199,,,0.15,30,9.652988873071996,,,400000,160000,160000,0.4,482.6494436536001,6,2
portfolio_card,portfolio_card_N200_seed1014,1014,200,-8831.338528764922,-8838.63086723163,1,-7.2923384667083155,1,0,0,-588.5814561435607,1370.5990518978087,2.335234031239068,199,,,0.15,30,9.79326737200415,,,400000,160000,160000,0.4,489.66336860020726,6,2
portfolio_card,portfolio_card_N200_seed1015,1015,200,-8614.937616473675,-8621.299690067424,1,-6.362073593749301,1,0,0,-574.0533618558877,1336.6852502894783,2.3358488091800105,199,,,0.15,30,9.551201116954806,,,400000,160000,160000,0.4,477.56005584773976,6,2
portfolio_card,portfolio_card_N200_seed1016,1016,200,-8758.325086387495,-8763.715969602603,1,-5.390883215108261,1,0,0,-583.604369999391,1358.98731175495,2.335897234173821,199,,,0.15,30,9.710397235158268,,,400000,160000,160000,0.4,485.51986175791495,6,2
portfolio_card,portfolio_card_N200_seed1017,1017,200,-8713.236756142825,-8718.769777557582,1,-5.533021414756149,1,0,0,-580.6007312177715,1351.9418410044418,2.335770616203545,199,,,0.15,30,9.660319516414631,,,400000,160000,160000,0.4,483.01597582073225,6,0
portfolio_card,portfolio_card_N200_seed1018,1018,200,-8785.202760833947,-8792.829419879665,1,-7.626659045718043,1,0,0,-585.4464577819876,1363.2668018136865,2.3359894813663,199,,,0.15,30,9.74103008862354,,,400000,160000,160000,0.4,487.05150443117714,6,1
portfolio_card,portfolio_card_N200_seed1019,1019,200,-8748.913033414092,-8754.649809321352,1,-5.73677590726038,1,0,0,-582.9349763361737,1357.415590900927,2.335853742031351,199,,,0.15,30,9.699157302492225,,,400000,160000,160000,0.4,484.9578651246129,6,2
portfolio_card,portfolio_card_N300_seed1000,1000,300,-19645.29689927142,-19655.34809973095,1,-10.051200459529355,1,0,0,-872.9188346248918,2034.0543578779807,2.3347722923229792,299,,,0.15,45,9.688209113034953,,,600000,240000,240000,0.4,726.6156834776211,6,2
portfolio_card,portfolio_card_N300_seed1001,1001,300,-19606.76682743799,-19618.369432968902,1,-11.602605530912115,1,0,0,-871.278060558886,2030.2875151000003,2.3349371660158598,299,,,0.15,45,9.670054608829783,,,600000,240000,240000,0.4,725.2540956622355,6,2
portfolio_card,portfolio_card_N300_seed1002,1002,300,-19671.606350820275,-19682.346230822957,1,-10.739880002682185,1,0,0,-874.102390451143,2036.7969686152005,2.334968155429478,299,,,0.15,45,9.701319535672038,,,600000,240000,240000,0.4,727.5989651754036,6,2
portfolio_card,portfolio_card_N300_seed1003,1003,300,-19597.047620240195,-19608.47736402072,1,-11.429743780525314,1,0,0,-870.8074144447576,2029.1578094652052,2.3347635097709367,299,,,0.15,45,9.664733531563444,,,600000,240000,240000,0.4,724.8550148672598,6,2
portfolio_card,portfolio_card_N300_seed1004,1004,300,-19968.701098341546,-19978.500238766264,1,-9.799140424718644,1,0,0,-887.2133689343307,2067.3649052352835,2.3348994414147057,299,,,0.15,45,9.846945382135235,,,600000,240000,240000,0.4,738.5209036601442,6,2
portfolio_card,portfolio_card_N300_seed1005,1005,300,-19830.72407441281,-19840.769865272905,1,-10.045790860094712,1,0,0,-881.10096899666,2053.1278363442943,2.3347398930101417,299,,,0.15,45,9.779066555629909,,,600000,240000,240000,0.4,733.4299916722432,6,2
portfolio_card,portfolio_card_N300_seed1006,1006,300,-19770.745799982287,-19782.572450865875,1,-11.826650883587718,1,0,0,-878.5666486435799,2047.228148235769,2.334600649634352,299,,,0.15,45,9.750886683432508,,,600000,240000,240000,0.4,731.3165012574395,6,2
portfolio_card,portfolio_card_N300_seed1007,1007,300,-19875.36036157001,-19887.31988427066,1,-11.959522700650268,1,0,0,-883.1962400807369,2058.0086132229426,2.3344526943298423,299,,,0.15,45,9.8023514469009,,,600000,240000,240000,0.4,735.176358517569,6,2
portfolio_card,portfolio_card_N300_seed1008,1008,300,-19730.808417094424,-19740.33834702226,1,-9.529929927837657,1,0,0,-876.7270085701448,2042.9729043014452,2.3348917377770517,299,,,0.15,45,9.730553907211275,,,600000,240000,240000,0.4,729.791543040845,6,2
portfolio_card,portfolio_card_N300_seed1009,1009,300,-19849.47919141366,-19861.40789453441,1,-11.928703120753198,1,0,0,-882.0714680311171,2055.3912886087896,2.33455599703284,299,,,0.15,45,9.7898286548465,,,600000,240000,240000,0.4,734.237149113488,6,2
portfolio_card,portfolio_card_N300_seed1010,1010,300,-19831.345007761814,-19839.791441798432,1,-8.446434036617575,1,0,0,-881.0984341105993,2053.061346350904,2.3345639047672573,299,,,0.15,45,9.779016386952478,,,600000,240000,240000,0.4,733.4262290214373,6,0
portfolio_card,portfolio_card_N300_seed1011,1011,300,-19881.45324532194,-19892.629088588867,1,-11.175843266926677,1,0,0,-883.4143428086826,2058.5075797157506,2.334914539071303,299,,,0.15,45,9.804741707782352,,,600000,240000,240000,0.4,735.3556280836764,6,2
portfolio_card,portfolio_card_N300_seed1012,1012,300,-19830.26955996429,-19839.06550581133,1,-8.795945847039548,1,0,0,-881.0572477578643,2053.001756670894,2.334754461536159,299,,,0.15,45,9.778573772436763,,,600000,240000,240000,0.4,733.3930329327577,6,2
portfolio_card,portfolio_card_N300_seed1013,1013,300,-19762.896346475056,-19774.72145712804,1,-11.825110652982403,1,0,0,-878.2124905098328,2046.4007776706428,2.335293954464968,299,,,0.15,45,9.746965540624236,,,600000,240000,240000,0.4,731.0224155468169,6,2
portfolio_card,portfolio_card_N300_seed1014,1014,300,-19962.27056963912,-19972.26525017214,1,-9.994680533018254,1,0,0,-887.0153927994037,2066.923524850365,2.3347774164767965,299,,,0.15,45,9.844762372055303,,,600000,240000,240000,0.4,738.3571779041486,6,2
portfolio_card,portfolio_card_N300_seed1015,1015,300,-19758.781795722145,-19771.93872325529,1,-13.15692753314579,1,0,0,-878.002298961544,2045.8948613496264,2.3346694692055348,299,,,0.15,45,9.744674279231486,,,600000,240000,240000,0.4,730.8505709423619,6,2
portfolio_card,portfolio_card_N300_seed1016,1016,300,-19591.679450137344,-19601.645568341915,1,-9.966118204571103,1,0,0,-870.565738046509,2028.5358383702608,2.334899691456972,299,,,0.15,45,9.662015586933828,,,600000,240000,240000,0.4,724.6511690200375,6,1
portfolio_card,portfolio_card_N300_seed1017,1017,300,-19589.81026537582,-19599.57061116421,1,-9.760345788388804,1,0,0,-870.3804818084589,2028.0973983627573,2.3347535420660126,299,,,0.15,45,9.65994735576862,,,600000,240000,240000,0.4,724.4960516826471,6,2
portfolio_card,portfolio_card_N300_seed1018,1018,300,-19934.13692670457,-19946.2463582037,1,-12.10943149913146,1,0,0,-885.7820482752074,2064.047709526797,2.3347430226900565,299,,,0.15,45,9.831064423552274,,,600000,240000,240000,0.4,737.3298317664203,6,2
portfolio_card,portfolio_card_N300_seed1019,1019,300,-19851.91606911491,-19863.99090358059,1,-12.074834465678578,1,0,0,-882.0966539085787,2055.441809316518,2.334833602255479,299,,,0.15,45,9.79010800936244,,,600000,240000,240000,0.4,734.258100702183,6,2
portfolio_card,portfolio_card_N50_seed1000,1000,50,-586.5630980979031,-587.2885054522791,1,-0.7254073543759887,1,0,0,-146.114681941629,308.10356230209254,2.13630715598856,49,,,0.15,8,9.073051255113446,,,100000,50000,50000,0.5,113.41314068891822,6,2
portfolio_card,portfolio_card_N50_seed1001,1001,50,-549.7606592888162,-550.8398660053346,1,-1.0792067165183425,1,0,0,-137.01527446540413,288.75572737091863,2.140177868333073,49,,,0.15,8,8.503910820307418,,,100000,50000,50000,0.5,106.29888525384274,6,2
portfolio_card,portfolio_card_N50_seed1002,1002,50,-542.1433721386398,-543.3548282423864,1,-1.2114561037465137,1,0,0,-135.18281686176456,284.9394949283563,2.134259513473405,49,,,0.15,8,8.390570768920496,,,100000,50000,50000,0.5,104.8821346115064,6,2
portfolio_card,portfolio_card_N50_seed1003,1003,50,-588.8588110075244,-590.264813684188,1,-1.4060026766635474,1,0,0,-146.74867258834004,309.3501152815292,2.133189040241504,49,,,0.15,8,9.112173551970418,,,100000,50000,50000,0.5,113.90216939963037,6,0
portfolio_card,portfolio_card_N50_seed1004,1004,50,-608.9719982235374,-610.25420164213,1,-1.282203418592644,1,0,0,-151.86590225818912,320.2366458840777,2.138787834748222,49,,,0.15,8,9.43091371021851,,,100000,50000,50000,0.5,117.8864213777315,6,0
portfolio_card,portfolio_card_N50_seed1005,1005,50,-577.3993575060769,-578.4915483154764,1,-1.0921908093995398,1,0,0,-143.8494043652585,303.2340699309894,2.141494030148337,49,,,0.15,8,8.931946396291007,,,100000,50000,50000,0.5,111.6493299536376,6,0
portfolio_card,portfolio_card_N50_seed1006,1006,50,-541.7104575943584,-543.3232345748197,1,-1.6127769804612626,1,0,0,-135.07031824134876,284.732161430352,2.1413336647083407,49,,,0.15,8,8.384398851017243,,,100000,50000,50000,0.5,104.80498563771556,6,0
portfolio_card,portfolio_card_N50_seed1007,1007,50,-567.1589985550625,-568.2552869555237,1,-1.096288400461276,1,0,0,-141.28128185724378,297.7412100371289,2.1367256196364006,49,,,0.15,8,8.770270280725134,,,100000,50000,50000,0.5,109.62837850906418,6,1
portfolio_card,portfolio_card_N50_seed1008,1008,50,-595.6913061565157,-597.0370392488772,1,-1.34573309236157,1,0,0,-148.52538770345055,313.2088975372933,2.14255319218792,49,,,0.15,8,9.222374211226857,,,100000,50000,50000,0.5,115.27967764033572,6,1
portfolio_card,portfolio_card_N50_seed1009,1009,50,-594.4702593799227,-595.4345237179326,1,-0.9642643380099116,1,0,0,-148.05198808107792,312.1145282133025,2.1377436724071006,49,,,0.15,8,9.193620048887071,,,100000,50000,50000,0.5,114.92025061108848,6,1
portfolio_card,portfolio_card_N50_seed1010,1010,50,-587.7728655430045,-588.9065005695281,1,-1.1336350265236206,1,0,0,-146.3571301554126,308.487709762867,2.136396862368478,49,,,0.15,8,9.08712920243065,,,100000,50000,50000,0.5,113.58911503038318,6,1
portfolio_card,portfolio_card_N50_seed1011,1011,50,-595.1334555477404,-596.2504262809854,1,-1.1169707332450116,1,0,0,-148.36157748849703,312.8723128075869,2.1388563837808894,49,,,0.15,8,9.211832959366518,,,100000,50000,50000,0.5,115.14791199208148,6,0
portfolio_card,portfolio_card_N50_seed1012,1012,50,-574.8030601170748,-576.0478457515574,1,-1.2447856344825823,1,0,0,-143.2130863588534,301.9392085618347,2.1410211027432697,49,,,0.15,8,8.89127086715791,,,100000,50000,50000,0.5,111.14088583947408,6,0
portfolio_card,portfolio_card_N50_seed1013,1013,50,-557.6150722794196,-558.3634912244457,1,-0.7484189450261738,1,0,0,-138.85540553251104,292.5675807186434,2.137324040680225,49,,,0.15,8,8.618586007166467,,,100000,50000,50000,0.5,107.73232508958093,6,1
portfolio_card,portfolio_card_N50_seed1014,1014,50,-614.7129725931447,-615.3895758646761,1,-0.6766032715313486,1,0,0,-153.03978283152162,322.675680037454,2.1418760575733797,49,,,0.15,8,9.50382709929751,,,100000,50000,50000,0.5,118.7978387412189,6,0
portfolio_card,portfolio_card_N50_seed1015,1015,50,-583.3789435031407,-584.1029726380348,1,-0.7240291348940673,1,0,0,-145.24286037626524,306.1560915328822,2.135539773287942,49,,,0.15,8,9.017900168678892,,,100000,50000,50000,0.5,112.72375210848637,6,1
portfolio_card,portfolio_card_N50_seed1016,1016,50,-566.352140303125,-567.4989873646784,1,-1.1468470615534443,1,0,0,-141.13535175569288,297.59097799562505,2.135340446249609,49,,,0.15,8,8.761177346763999,,,100000,50000,50000,0.5,109.51471683455,6,0
portfolio_card,portfolio_card_N50_seed1017,1017,50,-594.9514255097807,-595.640254643884,1,-0.68882913410323,1,0,0,-148.2201351608503,312.6441661090215,2.141483111015007,49,,,0.15,8,9.204238312952878,,,100000,50000,50000,0.5,115.05297891191108,6,0
portfolio_card,portfolio_card_N50_seed1018,1018,50,-569.2919433316329,-569.8048635733601,1,-0.5129202417272154,1,0,0,-141.81917358256882,298.9498029368466,2.144626038102641,49,,,0.15,8,8.8044312174049,,,100000,50000,50000,0.5,110.05539021756134,6,2
portfolio_card,portfolio_card_N50_seed1019,1019,50,-613.9679426494167,-615.1487269613223,1,-1.1807843119055406,1,0,0,-153.00626753913266,322.7309595505419,2.1330297769933915,49,,,0.15,8,9.502066128128623,,,100000,50000,50000,0.5,118.7758266016078,6,1
