benchmark_family,instance_id,seed,N,solver,raw_objective,energy_total,is_feasible,runtime_sec,eigen_min,eigen_max,condition_number,neg_eigs,edge_prob,num_edges,k_frac,K_card,penalty_weight,kappa_target,neg_frac,budget_total_flips,target_flips_used,echo_final_stage_flips,echo_final_stage_frac,echo_tau0,echo_num_stages,echo_best_stage
portfolio_card,portfolio_card_N50_seed1000,1000,50,sa,-586.5630980979031,-586.5630980979031,1,0.853,-146.114681941629,308.10356230209254,2.1363071559885594,49,,,0.15,8,9.073051255113446,,,100000,100000,,,,,
portfolio_card,portfolio_card_N50_seed1001,1001,50,sa,-549.7606592888162,-549.7606592888162,1,0.75,-137.01527446540413,288.75572737091863,2.1401778683330726,49,,,0.15,8,8.503910820307418,,,100000,100000,,,,,
portfolio_card,portfolio_card_N50_seed1002,1002,50,sa,-542.1433721386398,-542.1433721386398,1,0.788,-135.18281686176456,284.9394949283563,2.134259513473405,49,,,0.15,8,8.390570768920496,,,100000,100000,,,,,
portfolio_card,portfolio_card_N50_seed1003,1003,50,sa,-588.8588110075244,-588.8588110075244,1,0.812,-146.74867258834004,309.35011528152916,2.1331890402415037,49,,,0.15,8,9.112173551970418,,,100000,100000,,,,,
portfolio_card,portfolio_card_N50_seed1004,1004,50,sa,-608.9719982235374,-608.9719982235374,1,0.791,-151.86590225818912,320.2366458840777,2.138787834748222,49,,,0.15,8,9.43091371021851,,,100000,100000,,,,,
portfolio_card,portfolio_card_N50_seed1005,1005,50,sa,-577.3993575060769,-577.3993575060769,1,0.767,-143.84940436525847,303.2340699309894,2.141494030148337,49,,,0.15,8,8.931946396291007,,,100000,100000,,,,,
portfolio_card,portfolio_card_N50_seed1006,1006,50,sa,-541.7104575943584,-541.7104575943584,1,0.873,-135.07031824134876,284.732161430352,2.1413336647083407,49,,,0.15,8,8.384398851017243,,,100000,100000,,,,,
portfolio_card,portfolio_card_N50_seed1007,1007,50,sa,-567.1589985550625,-567.1589985550625,1,0.787,-141.28128185724378,297.7412100371289,2.1367256196364006,49,,,0.15,8,8.770270280725134,,,100000,100000,,,,,
portfolio_card,portfolio_card_N50_seed1008,1008,50,sa,-595.6913061565157,-595.6913061565157,1,0.789,-148.52538770345055,313.2088975372933,2.14255319218792,49,,,0.15,8,9.222374211226857,,,100000,100000,,,,,
portfolio_card,portfolio_card_N50_seed1009,1009,50,sa,-594.4702593799227,-594.4702593799227,1,0.775,-148.05198808107792,312.1145282133025,2.1377436724071006,49,,,0.15,8,9.193620048887073,,,100000,100000,,,,,
portfolio_card,portfolio_card_N50_seed1010,1010,50,sa,-587.7728655430045,-587.7728655430045,1,0.792,-146.3571301554126,308.487709762867,2.136396862368478,49,,,0.15,8,9.08712920243065,,,100000,100000,,,,,
portfolio_card,portfolio_card_N50_seed1011,1011,50,sa,-595.1334555477404,-595.1334555477404,1,0.792,-148.36157748849703,312.8723128075869,2.1388563837808894,49,,,0.15,8,9.211832959366518,,,100000,100000,,,,,
portfolio_card,portfolio_card_N50_seed1012,1012,50,sa,-574.8030601170748,-574.8030601170748,1,0.776,-143.2130863588534,301.9392085618347,2.1410211027432697,49,,,0.15,8,8.89127086715791,,,100000,100000,,,,,
portfolio_card,portfolio_card_N50_seed1013,1013,50,sa,-557.6150722794196,-557.6150722794196,1,0.764,-138.85540553251104,292.5675807186434,2.137324040680225,49,,,0.15,8,8.618586007166467,,,100000,100000,,,,,
portfolio_card,portfolio_card_N50_seed1014,1014,50,sa,-614.7129725931447,-614.7129725931447,1,0.795,-153.03978283152162,322.67568003745396,2.1418760575733793,49,,,0.15,8,9.50382709929751,,,100000,100000,,,,,
portfolio_card,portfolio_card_N50_seed1015,1015,50,sa,-583.3789435031407,-583.3789435031407,1,0.759,-145.24286037626524,306.1560915328822,2.135539773287942,49,,,0.15,8,9.017900168678892,,,100000,100000,,,,,
portfolio_card,portfolio_card_N50_seed1016,1016,50,sa,-566.352140303125,-566.352140303125,1,0.736,-141.13535175569288,297.59097799562505,2.1353404462496095,49,,,0.15,8,8.761177346763999,,,100000,100000,,,,,
portfolio_card,portfolio_card_N50_seed1017,1017,50,sa,-594.9514255097807,-594.9514255097807,1,0.781,-148.2201351608503,312.6441661090215,2.141483111015007,49,,,0.15,8,9.204238312952878,,,100000,100000,,,,,
portfolio_card,portfolio_card_N50_seed1018,1018,50,sa,-569.2919433316329,-569.2919433316329,1,0.825,-141.81917358256882,298.9498029368466,2.144626038102641,49,,,0.15,8,8.8044312174049,,,100000,100000,,,,,
portfolio_card,portfolio_card_N50_seed1019,1019,50,sa,-613.9679426494167,-613.9679426494167,1,0.746,-153.00626753913266,322.7309595505419,2.1330297769933915,49,,,0.15,8,9.502066128128623,,,100000,100000,,,,,
portfolio_card,portfolio_card_N100_seed1000,1000,100,sa,-2149.104785918953,-2149.104785918953,1,1.858,-286.2727037003765,665.2417398204354,2.3386566811973792,99,,,0.15,15,9.509987413009638,,,200000,200000,,,,,
portfolio_card,portfolio_card_N100_seed1001,1001,100,sa,-2109.6758875430974,-2109.6758875430974,1,1.814,-280.9919453139015,653.0257907119089,2.340730518650051,99,,,0.15,15,9.334166801020498,,,200000,200000,,,,,
portfolio_card,portfolio_card_N100_seed1002,1002,100,sa,-2094.4275161271535,-2094.4275161271535,1,1.863,-278.9882162736819,648.3080950583412,2.339470101245172,99,,,0.15,15,9.267332362596246,,,200000,200000,,,,,
portfolio_card,portfolio_card_N100_seed1003,1003,100,sa,-2143.658740865528,-2143.658740865528,1,1.883,-285.49753716551356,663.4463543505742,2.33854197758605,99,,,0.15,15,9.484323009417404,,,200000,200000,,,,,
portfolio_card,portfolio_card_N100_seed1004,1004,100,sa,-2173.812391229099,-2173.812391229099,1,1.85,-289.4247290636604,672.5637370020024,2.338196142774599,99,,,0.15,15,9.614992983556144,,,200000,200000,,,,,
portfolio_card,portfolio_card_N100_seed1005,1005,100,sa,-2133.2009978121546,-2133.2009978121546,1,1.779,-284.1001766961881,660.1714194035953,2.341670826968554,99,,,0.15,15,9.437845843696074,,,200000,200000,,,,,
portfolio_card,portfolio_card_N100_seed1006,1006,100,sa,-2144.492796030344,-2144.492796030344,1,1.865,-285.6893332191345,663.9182295361168,2.340499040414241,99,,,0.15,15,9.490472116606153,,,200000,200000,,,,,
portfolio_card,portfolio_card_N100_seed1007,1007,100,sa,-2123.560645424862,-2123.560645424862,1,1.893,-282.7205552887403,656.8925157568967,2.3385092662806994,99,,,0.15,15,9.391509346876198,,,200000,200000,,,,,
portfolio_card,portfolio_card_N100_seed1008,1008,100,sa,-2142.8969949947677,-2142.8969949947677,1,1.921,-285.4330467492945,663.3141112467595,2.340264453194819,99,,,0.15,15,9.482183577776212,,,200000,200000,,,,,
portfolio_card,portfolio_card_N100_seed1009,1009,100,sa,-2179.354670051598,-2179.354670051598,1,1.842,-290.2756508438675,674.5740698419454,2.3386596651629086,99,,,0.15,15,9.643328551710235,,,200000,200000,,,,,
portfolio_card,portfolio_card_N100_seed1010,1010,100,sa,-2172.6055909127167,-2172.6055909127167,1,1.823,-289.25560271064523,672.1445208651146,2.338121678581357,99,,,0.15,15,9.609317741651966,,,200000,200000,,,,,
portfolio_card,portfolio_card_N100_seed1011,1011,100,sa,-2151.0397965792936,-2151.0397965792936,1,1.856,-286.5513127334462,665.9173121633601,2.3401794274702246,99,,,0.15,15,9.519098842685132,,,200000,200000,,,,,
portfolio_card,portfolio_card_N100_seed1012,1012,100,sa,-2057.165158131791,-2057.165158131791,1,1.947,-273.9172947479344,636.3823216239564,2.3384289462160743,99,,,0.15,15,9.098341326667652,,,200000,200000,,,,,
portfolio_card,portfolio_card_N100_seed1013,1013,100,sa,-2200.04294979889,-2200.04294979889,1,1.831,-292.9613500111997,680.8277636965179,2.3382883662344556,99,,,0.15,15,9.732828899646801,,,200000,200000,,,,,
portfolio_card,portfolio_card_N100_seed1014,1014,100,sa,-2196.2636490189807,-2196.2636490189807,1,1.88,-292.4905866817342,679.7253538348032,2.3388935451011124,99,,,0.15,15,9.716881479165282,,,200000,200000,,,,,
portfolio_card,portfolio_card_N100_seed1015,1015,100,sa,-2175.5233673185758,-2175.5233673185758,1,1.848,-289.6432122076299,673.0462134207303,2.3373299871874615,99,,,0.15,15,9.622101571413772,,,200000,200000,,,,,
portfolio_card,portfolio_card_N100_seed1016,1016,100,sa,-2107.0431210202014,-2107.0431210202014,1,1.826,-280.56127858114996,651.9868390484692,2.339159416660708,99,,,0.15,15,9.319968486324736,,,200000,200000,,,,,
portfolio_card,portfolio_card_N100_seed1017,1017,100,sa,-2081.8448321341994,-2081.8448321341994,1,1.815,-277.2157837462876,644.0967911705784,2.341184725786801,99,,,0.15,15,9.208281447019274,,,200000,200000,,,,,
portfolio_card,portfolio_card_N100_seed1018,1018,100,sa,-2144.156589758089,-2144.156589758089,1,1.866,-285.59374146466206,663.6658589909639,2.339960700341478,99,,,0.15,15,9.487159827313132,,,200000,200000,,,,,
portfolio_card,portfolio_card_N100_seed1019,1019,100,sa,-2170.7575998625157,-2170.7575998625157,1,1.812,-289.08907102108367,671.7752211789195,2.3395171765768903,99,,,0.15,15,9.603620489606763,,,200000,200000,,,,,
portfolio_card,portfolio_card_N150_seed1000,1000,150,sa,-4649.608002500987,-4649.608002500987,1,3.56,-422.4289224775196,1014.8638766938618,2.4127955222240365,149,,,0.15,22,9.578541656680983,,,300000,300000,,,,,
portfolio_card,portfolio_card_N150_seed1001,1001,150,sa,-4619.2992539176375,-4619.2992539176375,1,3.565,-419.7082645645469,1008.406521276565,2.413434324910773,149,,,0.15,22,9.516841382624902,,,300000,300000,,,,,
portfolio_card,portfolio_card_N150_seed1002,1002,150,sa,-4638.819264717526,-4638.819264717526,1,3.586,-421.5674610802762,1012.8365012345512,2.412905045287208,149,,,0.15,22,9.558889417904695,,,300000,300000,,,,,
portfolio_card,portfolio_card_N150_seed1003,1003,150,sa,-4667.692479902416,-4667.692479902416,1,3.573,-424.17659066438586,1019.0805783042035,2.412866276272749,149,,,0.15,22,9.618279929029205,,,300000,300000,,,,,
portfolio_card,portfolio_card_N150_seed1004,1004,150,sa,-4634.388045302772,-4634.388045302772,1,3.59,-421.01601256276285,1011.4283870570424,2.4133238432888793,149,,,0.15,22,9.54626817635086,,,300000,300000,,,,,
portfolio_card,portfolio_card_N150_seed1005,1005,150,sa,-4609.338188407159,-4609.338188407159,1,3.617,-418.6812170389968,1005.8078359453546,2.4141221970568885,149,,,0.15,22,9.493222575433034,,,300000,300000,,,,,
portfolio_card,portfolio_card_N150_seed1006,1006,150,sa,-4668.036486633555,-4668.036486633555,1,3.576,-424.19856879635887,1019.1335756385001,2.4128095669980727,149,,,0.15,22,9.618557117741615,,,300000,300000,,,,,
portfolio_card,portfolio_card_N150_seed1007,1007,150,sa,-4626.8291117190965,-4626.8291117190965,1,3.679,-420.32374050363813,1009.7211278512207,2.4126467898266086,149,,,0.15,22,9.530489060750778,,,300000,300000,,,,,
portfolio_card,portfolio_card_N150_seed1008,1008,150,sa,-4723.518871960829,-4723.518871960829,1,3.891,-429.15942503425657,1031.080309562075,2.41331479658639,149,,,0.15,22,9.731432910110161,,,300000,300000,,,,,
portfolio_card,portfolio_card_N150_seed1009,1009,150,sa,-4701.485754153701,-4701.485754153701,1,3.79,-427.1070145615548,1026.095672804045,2.411978659473418,149,,,0.15,22,9.684738251046774,,,300000,300000,,,,,
portfolio_card,portfolio_card_N150_seed1010,1010,150,sa,-4682.246600910792,-4682.246600910792,1,3.873,-425.3884235136768,1021.9215332980507,2.4124908068513315,149,,,0.15,22,9.645631324086963,,,300000,300000,,,,,
portfolio_card,portfolio_card_N150_seed1011,1011,150,sa,-4755.80397059974,-4755.80397059974,1,4.047,-432.13274192282114,1038.2196258867848,2.414320725556239,149,,,0.15,22,9.798786495388494,,,300000,300000,,,,,
portfolio_card,portfolio_card_N150_seed1012,1012,150,sa,-4696.487719985918,-4696.487719985918,1,4.358,-426.6738911210883,1025.0327572977576,2.411614759265912,149,,,0.15,22,9.674797362781193,,,300000,300000,,,,,
portfolio_card,portfolio_card_N150_seed1013,1013,150,sa,-4622.837697193998,-4622.837697193998,1,4.558,-419.942082970094,1008.8551270141511,2.4125545822739984,149,,,0.15,22,9.521902784925317,,,300000,300000,,,,,
portfolio_card,portfolio_card_N150_seed1014,1014,150,sa,-4715.986287304552,-4715.986287304552,1,4.856,-428.4425155221396,1029.298982379951,2.4125590128905956,149,,,0.15,22,9.71492621856174,,,300000,300000,,,,,
portfolio_card,portfolio_card_N150_seed1015,1015,150,sa,-4625.109722518663,-4625.109722518663,1,3.775,-420.2178711545527,1009.5421724908347,2.4123954923435273,149,,,0.15,22,9.528197471710314,,,300000,300000,,,,,
portfolio_card,portfolio_card_N150_seed1016,1016,150,sa,-4738.428874722934,-4738.428874722934,1,3.68,-430.426366659442,1034.1216906557624,2.413229671404514,149,,,0.15,22,9.76005218059633,,,300000,300000,,,,,
portfolio_card,portfolio_card_N150_seed1017,1017,150,sa,-4606.553497438977,-4606.553497438977,1,3.646,-418.4148787869714,1005.1495708468913,2.4127781846238894,149,,,0.15,22,9.487304885315304,,,300000,300000,,,,,
portfolio_card,portfolio_card_N150_seed1018,1018,150,sa,-4713.63033335572,-4713.63033335572,1,3.784,-428.2276322417805,1028.7778667620457,2.413142890129049,149,,,0.15,22,9.710101041378081,,,300000,300000,,,,,
portfolio_card,portfolio_card_N150_seed1019,1019,150,sa,-4654.745263575371,-4654.745263575371,1,3.618,-422.93792224186024,1016.0561205519813,2.413534670879641,149,,,0.15,22,9.589924680490439,,,300000,300000,,,,,
portfolio_card,portfolio_card_N200_seed1000,1000,200,sa,-8766.48628797035,-8766.48628797035,1,5.936,-584.2399646490572,1360.4870394958716,2.3353247127923202,199,,,0.15,30,9.721070914239975,,,400000,400000,,,,,
portfolio_card,portfolio_card_N200_seed1001,1001,200,sa,-8591.01955748785,-8591.01955748785,1,5.905,-572.5594621217168,1333.2884254446908,2.3364255164267314,199,,,0.15,30,9.526492313501445,,,400000,400000,,,,,
portfolio_card,portfolio_card_N200_seed1002,1002,200,sa,-8685.226418881843,-8685.226418881843,1,6.024,-578.8853418293172,1348.0164710884574,2.3360621329411067,199,,,0.15,30,9.631782852576533,,,400000,400000,,,,,
portfolio_card,portfolio_card_N200_seed1003,1003,200,sa,-8658.100342263158,-8658.100342263158,1,5.909,-576.9661704501472,1343.526651345343,2.3355494036976063,199,,,0.15,30,9.59994762315394,,,400000,400000,,,,,
portfolio_card,portfolio_card_N200_seed1004,1004,200,sa,-8732.995745323056,-8732.995745323056,1,5.831,-581.8764063797255,1354.9503544871895,2.335682131229447,199,,,0.15,30,9.681548047060838,,,400000,400000,,,,,
portfolio_card,portfolio_card_N200_seed1005,1005,200,sa,-8786.265772557044,-8786.265772557044,1,5.878,-585.5007389945519,1363.426971502599,2.3361062453453005,199,,,0.15,30,9.742041142994934,,,400000,400000,,,,,
portfolio_card,portfolio_card_N200_seed1006,1006,200,sa,-8799.620149591507,-8799.620149591507,1,5.796,-586.455383422746,1365.658313979684,2.3355962730421154,199,,,0.15,30,9.757828947350879,,,400000,400000,,,,,
portfolio_card,portfolio_card_N200_seed1007,1007,200,sa,-8803.060788652725,-8803.060788652725,1,5.76,-586.5806648364063,1365.9063294860862,2.335327040272254,199,,,0.15,30,9.759970292909335,,,400000,400000,,,,,
portfolio_card,portfolio_card_N200_seed1008,1008,200,sa,-8770.026800965672,-8770.026800965672,1,6.133,-584.4754416567708,1361.0623339815124,2.336383518644608,199,,,0.15,30,9.724986357452261,,,400000,400000,,,,,
portfolio_card,portfolio_card_N200_seed1009,1009,200,sa,-8737.0768777962,-8737.0768777962,1,5.752,-582.205773341456,1355.707769852012,2.3351513827337236,199,,,0.15,30,9.687052747482191,,,400000,400000,,,,,
portfolio_card,portfolio_card_N200_seed1010,1010,200,sa,-8759.083518656867,-8759.083518656867,1,5.756,-583.5956517652083,1358.9085442769233,2.335368848021243,199,,,0.15,30,9.710188006492345,,,400000,400000,,,,,
portfolio_card,portfolio_card_N200_seed1011,1011,200,sa,-8821.933946440553,-8821.933946440553,1,6.037,-587.9823664122387,1369.2036714995907,2.3364984278788783,199,,,0.15,30,9.783297976149113,,,400000,400000,,,,,
portfolio_card,portfolio_card_N200_seed1012,1012,200,sa,-8669.529182382375,-8669.529182382375,1,5.873,-577.5726063118332,1344.8797903150862,2.3357617736236174,199,,,0.15,30,9.609880277904702,,,400000,400000,,,,,
portfolio_card,portfolio_card_N200_seed1013,1013,200,sa,-8705.673401432223,-8705.673401432223,1,6.07,-580.1604581771787,1350.9712478166375,2.335541100598508,199,,,0.15,30,9.652988873071996,,,400000,400000,,,,,
portfolio_card,portfolio_card_N200_seed1014,1014,200,sa,-8831.338528764922,-8831.338528764922,1,5.882,-588.5814561435607,1370.5990518978087,2.3352340312390676,199,,,0.15,30,9.79326737200415,,,400000,400000,,,,,
portfolio_card,portfolio_card_N200_seed1015,1015,200,sa,-8614.937616473675,-8614.937616473675,1,5.81,-574.0533618558877,1336.6852502894783,2.3358488091800105,199,,,0.15,30,9.551201116954806,,,400000,400000,,,,,
portfolio_card,portfolio_card_N200_seed1016,1016,200,sa,-8758.325086387495,-8758.325086387495,1,6.475,-583.604369999391,1358.98731175495,2.335897234173821,199,,,0.15,30,9.710397235158268,,,400000,400000,,,,,
portfolio_card,portfolio_card_N200_seed1017,1017,200,sa,-8713.236756142825,-8713.236756142825,1,5.83,-580.6007312177715,1351.9418410044418,2.335770616203545,199,,,0.15,30,9.660319516414633,,,400000,400000,,,,,
portfolio_card,portfolio_card_N200_seed1018,1018,200,sa,-8785.202760833947,-8785.202760833947,1,5.986,-585.4464577819876,1363.2668018136865,2.3359894813663,199,,,0.15,30,9.74103008862354,,,400000,400000,,,,,
portfolio_card,portfolio_card_N200_seed1019,1019,200,sa,-8748.913033414092,-8748.913033414092,1,5.88,-582.9349763361737,1357.4155909009273,2.335853742031351,199,,,0.15,30,9.699157302492225,,,400000,400000,,,,,
portfolio_card,portfolio_card_N300_seed1000,1000,300,sa,-19645.29689927142,-19645.29689927142,1,13.227,-872.9188346248918,2034.0543578779807,2.3347722923229792,299,,,0.15,45,9.688209113034953,,,600000,600000,,,,,
portfolio_card,portfolio_card_N300_seed1001,1001,300,sa,-19606.76682743799,-19606.76682743799,1,13.026,-871.278060558886,2030.2875151000003,2.3349371660158593,299,,,0.15,45,9.670054608829785,,,600000,600000,,,,,
portfolio_card,portfolio_card_N300_seed1002,1002,300,sa,-19671.606350820275,-19671.606350820275,1,13.087,-874.102390451143,2036.7969686152005,2.334968155429478,299,,,0.15,45,9.701319535672038,,,600000,600000,,,,,
portfolio_card,portfolio_card_N300_seed1003,1003,300,sa,-19597.047620240195,-19597.047620240195,1,13.012,-870.8074144447576,2029.1578094652054,2.3347635097709367,299,,,0.15,45,9.664733531563444,,,600000,600000,,,,,
portfolio_card,portfolio_card_N300_seed1004,1004,300,sa,-19968.701098341546,-19968.701098341546,1,13.622,-887.2133689343307,2067.3649052352835,2.3348994414147057,299,,,0.15,45,9.846945382135235,,,600000,600000,,,,,
portfolio_card,portfolio_card_N300_seed1005,1005,300,sa,-19830.724074412814,-19830.724074412814,1,13.276,-881.10096899666,2053.1278363442943,2.3347398930101417,299,,,0.15,45,9.779066555629907,,,600000,600000,,,,,
portfolio_card,portfolio_card_N300_seed1006,1006,300,sa,-19770.745799982287,-19770.745799982287,1,13.703,-878.5666486435799,2047.228148235769,2.334600649634352,299,,,0.15,45,9.750886683432508,,,600000,600000,,,,,
portfolio_card,portfolio_card_N300_seed1007,1007,300,sa,-19875.360361570012,-19875.360361570012,1,13.106,-883.1962400807369,2058.0086132229426,2.3344526943298423,299,,,0.15,45,9.8023514469009,,,600000,600000,,,,,
portfolio_card,portfolio_card_N300_seed1008,1008,300,sa,-19730.808417094424,-19730.808417094424,1,13.194,-876.7270085701448,2042.9729043014454,2.3348917377770513,299,,,0.15,45,9.730553907211275,,,600000,600000,,,,,
portfolio_card,portfolio_card_N300_seed1009,1009,300,sa,-19849.47919141366,-19849.47919141366,1,13.063,-882.0714680311171,2055.3912886087896,2.33455599703284,299,,,0.15,45,9.789828654846499,,,600000,600000,,,,,
portfolio_card,portfolio_card_N300_seed1010,1010,300,sa,-19831.345007761818,-19831.345007761818,1,13.028,-881.0984341105993,2053.061346350904,2.3345639047672573,299,,,0.15,45,9.779016386952478,,,600000,600000,,,,,
portfolio_card,portfolio_card_N300_seed1011,1011,300,sa,-19881.45324532194,-19881.45324532194,1,13.229,-883.4143428086826,2058.5075797157506,2.334914539071303,299,,,0.15,45,9.804741707782352,,,600000,600000,,,,,
portfolio_card,portfolio_card_N300_seed1012,1012,300,sa,-19830.26955996429,-19830.26955996429,1,13.602,-881.0572477578643,2053.001756670894,2.334754461536159,299,,,0.15,45,9.778573772436765,,,600000,600000,,,,,
portfolio_card,portfolio_card_N300_seed1013,1013,300,sa,-19762.896346475056,-19762.896346475056,1,13.669,-878.2124905098328,2046.4007776706428,2.335293954464968,299,,,0.15,45,9.746965540624235,,,600000,600000,,,,,
portfolio_card,portfolio_card_N300_seed1014,1014,300,sa,-19962.27056963912,-19962.27056963912,1,13.498,-887.0153927994037,2066.9235248503655,2.3347774164767965,299,,,0.15,45,9.844762372055303,,,600000,600000,,,,,
portfolio_card,portfolio_card_N300_seed1015,1015,300,sa,-19758.781795722145,-19758.781795722145,1,13.474,-878.002298961544,2045.8948613496264,2.3346694692055348,299,,,0.15,45,9.744674279231486,,,600000,600000,,,,,
portfolio_card,portfolio_card_N300_seed1016,1016,300,sa,-19591.679450137344,-19591.679450137344,1,13.945,-870.565738046509,2028.5358383702608,2.334899691456972,299,,,0.15,45,9.662015586933828,,,600000,600000,,,,,
portfolio_card,portfolio_card_N300_seed1017,1017,300,sa,-19589.81026537582,-19589.81026537582,1,13.257,-870.3804818084589,2028.0973983627573,2.3347535420660126,299,,,0.15,45,9.65994735576862,,,600000,600000,,,,,
portfolio_card,portfolio_card_N300_seed1018,1018,300,sa,-19934.13692670457,-19934.13692670457,1,13.278,-885.7820482752074,2064.047709526797,2.3347430226900565,299,,,0.15,45,9.831064423552274,,,600000,600000,,,,,
portfolio_card,portfolio_card_N300_seed1019,1019,300,sa,-19851.91606911491,-19851.91606911491,1,13.135,-882.0966539085787,2055.4418093165186,2.334833602255479,299,,,0.15,45,9.79010800936244,,,600000,600000,,,,,
